session,target_position
4997,0.2
4998,0.6
4999,0.2
5000,0.6
5001,0.6
5002,1.0
5003,0.2
5004,0.2
5005,0.6
5006,0.2
5007,0.6
5008,1.0
5009,0.6
5010,1.0
5011,1.0
5012,0.6
5013,0.2
5014,0.2
5015,0.2
5016,0.6
5017,0.6
5018,0.2
5019,0.6
5020,1.0
5021,0.2
5022,1.0
5023,0.6
5024,0.2
5025,1.0
5026,1.0
5027,0.2
5028,1.0
5029,0.6
5030,0.2
5031,0.6
5032,0.2
5033,0.2
5034,0.2
5035,0.2
5036,0.6
5037,0.6
5038,1.0
5039,0.2
5040,0.6
5041,0.2
5042,0.6
5043,0.2
5044,0.6
5045,0.2
5046,1.0
5047,0.6
5048,0.6
5049,0.6
5050,0.2
5051,0.2
5052,0.6
5053,1.0
5054,0.2
5055,0.6
5056,1.0
5057,1.0
5058,0.2
5059,0.2
5060,0.6
5061,1.0
5062,0.6
5063,0.6
5064,0.2
5065,1.0
5066,0.6
5067,0.6
5068,0.6
5069,0.2
5070,1.0
5071,0.2
5072,0.6
5073,0.2
5074,0.6
5075,0.2
5076,0.2
5077,0.2
5078,1.0
5079,1.0
5080,0.6
5081,1.0
5082,0.2
5083,1.0
5084,1.0
5085,1.0
5086,0.6
5087,0.6
5088,0.6
5089,1.0
5090,0.6
5091,1.0
5092,0.2
5093,1.0
5094,0.2
5095,1.0
5096,0.6
5097,0.6
5098,0.6
5099,0.2
5100,1.0
5101,0.6
5102,1.0
5103,0.6
5104,0.2
5105,0.2
5106,0.6
5107,1.0
5108,0.2
5109,0.6
5110,0.2
5111,0.2
5112,0.6
5113,0.6
5114,0.2
5115,0.2
5116,0.2
5117,0.2
5118,1.0
5119,1.0
5120,1.0
5121,1.0
5122,0.2
5123,1.0
5124,1.0
5125,0.6
5126,0.6
5127,1.0
5128,0.2
5129,1.0
5130,1.0
5131,0.2
5132,0.2
5133,0.6
5134,0.6
5135,0.2
5136,0.2
5137,0.6
5138,0.2
5139,0.2
5140,0.6
5141,0.6
5142,0.6
5143,0.2
5144,0.2
5145,0.2
5146,1.0
5147,0.6
5148,0.2
5149,0.2
5150,0.2
5151,0.6
5152,0.2
5153,0.2
5154,0.2
5155,0.6
5156,1.0
5157,1.0
5158,1.0
5159,0.6
5160,0.2
5161,0.2
5162,0.2
5163,1.0
5164,1.0
5165,0.2
5166,0.2
5167,0.6
5168,1.0
5169,0.2
5170,1.0
5171,0.6
5172,0.2
5173,0.2
5174,0.2
5175,0.6
5176,1.0
5177,0.2
5178,0.2
5179,0.6
5180,0.2
5181,1.0
5182,0.2
5183,1.0
5184,1.0
5185,1.0
5186,1.0
5187,0.6
5188,0.6
5189,0.6
5190,0.2
5191,0.2
5192,1.0
5193,0.2
5194,0.6
5195,1.0
5196,0.2
5197,1.0
5198,0.2
5199,0.6
5200,0.2
5201,0.2
5202,0.2
5203,1.0
5204,0.2
5205,1.0
5206,0.2
5207,1.0
5208,1.0
5209,0.2
5210,1.0
5211,0.6
5212,0.2
5213,0.6
5214,0.2
5215,0.2
5216,0.2
5217,1.0
5218,0.2
5219,1.0
5220,0.2
5221,0.6
5222,0.2
5223,0.6
5224,1.0
5225,0.2
5226,1.0
5227,0.2
5228,1.0
5229,0.2
5230,0.2
5231,1.0
5232,0.2
5233,0.6
5234,0.2
5235,1.0
5236,0.6
5237,0.6
5238,1.0
5239,1.0
5240,0.6
5241,0.6
5242,0.6
5243,0.2
5244,0.2
5245,0.6
5246,1.0
5247,0.6
5248,0.2
5249,0.2
5250,1.0
5251,0.6
5252,0.6
5253,1.0
5254,1.0
5255,1.0
5256,1.0
5257,0.2
5258,0.2
5259,0.2
5260,0.2
5261,1.0
5262,0.2
5263,0.2
5264,0.2
5265,0.2
5266,0.6
5267,0.2
5268,1.0
5269,0.6
5270,0.2
5271,0.2
5272,0.2
5273,0.6
5274,0.6
5275,1.0
5276,0.2
5277,1.0
5278,0.6
5279,0.2
5280,0.6
5281,0.2
5282,0.2
5283,0.2
5284,0.2
5285,1.0
5286,0.6
5287,0.2
5288,0.6
5289,0.2
5290,0.6
5291,0.2
5292,0.2
5293,0.2
5294,1.0
5295,0.6
5296,0.2
5297,0.6
5298,0.6
5299,0.6
5300,0.2
5301,0.2
5302,0.2
5303,0.2
5304,0.2
5305,0.6
5306,1.0
5307,1.0
5308,0.6
5309,0.6
5310,0.6
5311,0.6
5312,0.2
5313,0.2
5314,0.6
5315,1.0
5316,1.0
5317,0.2
5318,0.6
5319,1.0
5320,0.2
5321,0.2
5322,0.6
5323,0.2
5324,0.6
5325,0.2
5326,0.2
5327,0.2
5328,0.2
5329,0.2
5330,0.2
5331,0.2
5332,0.2
5333,0.2
5334,0.6
5335,0.2
5336,0.6
5337,0.6
5338,1.0
5339,0.2
5340,1.0
5341,0.6
5342,0.2
5343,1.0
5344,1.0
5345,0.2
5346,0.2
5347,0.2
5348,1.0
5349,0.2
5350,0.6
5351,0.6
5352,0.2
5353,0.2
5354,0.2
5355,0.2
5356,0.2
5357,1.0
5358,1.0
5359,1.0
5360,0.6
5361,0.6
5362,0.6
5363,0.2
5364,0.2
5365,1.0
5366,1.0
5367,1.0
5368,1.0
5369,1.0
5370,1.0
5371,0.6
5372,0.2
5373,0.6
5374,0.2
5375,0.6
5376,1.0
5377,1.0
5378,1.0
5379,1.0
5380,0.2
5381,0.6
5382,0.2
5383,1.0
5384,1.0
5385,1.0
5386,1.0
5387,0.2
5388,1.0
5389,1.0
5390,0.2
5391,0.2
5392,0.6
5393,0.2
5394,0.6
5395,1.0
5396,0.6
5397,0.2
5398,0.2
5399,1.0
5400,0.6
5401,0.2
5402,1.0
5403,0.2
5404,0.6
5405,0.2
5406,0.6
5407,0.2
5408,0.6
5409,0.2
5410,0.6
5411,0.2
5412,0.2
5413,0.6
5414,0.2
5415,0.2
5416,0.6
5417,0.2
5418,0.6
5419,0.2
5420,0.2
5421,0.6
5422,0.2
5423,0.2
5424,0.2
5425,0.6
5426,0.6
5427,0.6
5428,0.6
5429,0.2
5430,0.6
5431,0.6
5432,0.2
5433,0.2
5434,0.2
5435,0.2
5436,0.6
5437,0.2
5438,1.0
5439,0.6
5440,0.2
5441,0.2
5442,0.6
5443,0.2
5444,0.2
5445,1.0
5446,0.6
5447,0.2
5448,0.6
5449,0.2
5450,0.6
5451,0.2
5452,1.0
5453,0.2
5454,0.2
5455,1.0
5456,0.2
5457,0.2
5458,0.2
5459,0.6
5460,1.0
5461,0.2
5462,0.2
5463,0.6
5464,0.6
5465,0.6
5466,0.2
5467,0.2
5468,0.2
5469,0.2
5470,0.2
5471,1.0
5472,0.2
5473,1.0
5474,0.6
5475,0.6
5476,0.2
5477,0.2
5478,1.0
5479,1.0
5480,0.6
5481,0.2
5482,0.6
5483,0.2
5484,0.2
5485,0.6
5486,0.2
5487,0.2
5488,1.0
5489,1.0
5490,0.6
5491,0.6
5492,0.2
5493,0.2
5494,0.2
5495,0.2
5496,0.6
5497,0.2
5498,0.2
5499,0.2
5500,0.6
5501,0.2
5502,0.2
5503,0.6
5504,0.6
5505,0.6
5506,0.2
5507,1.0
5508,1.0
5509,0.2
5510,0.2
5511,0.2
5512,0.2
5513,0.2
5514,0.2
5515,1.0
5516,0.6
5517,0.2
5518,0.2
5519,0.2
5520,1.0
5521,0.6
5522,1.0
5523,1.0
5524,0.6
5525,1.0
5526,0.2
5527,0.6
5528,0.2
5529,0.6
5530,0.6
5531,0.2
5532,0.2
5533,0.2
5534,0.6
5535,0.6
5536,0.6
5537,1.0
5538,0.2
5539,0.2
5540,0.2
5541,1.0
5542,0.2
5543,0.6
5544,0.2
5545,1.0
5546,0.6
5547,0.6
5548,1.0
5549,0.2
5550,1.0
5551,0.2
5552,1.0
5553,0.6
5554,0.2
5555,0.2
5556,0.6
5557,0.2
5558,0.2
5559,0.6
5560,0.2
5561,0.6
5562,1.0
5563,0.2
5564,0.2
5565,0.6
5566,1.0
5567,0.2
5568,0.2
5569,0.2
5570,0.2
5571,0.2
5572,0.6
5573,1.0
5574,0.2
5575,1.0
5576,0.2
5577,0.6
5578,0.2
5579,0.2
5580,1.0
5581,1.0
5582,0.2
5583,0.6
5584,0.2
5585,0.6
5586,0.2
5587,0.6
5588,1.0
5589,0.2
5590,0.2
5591,0.6
5592,1.0
5593,0.6
5594,0.2
5595,1.0
5596,0.2
5597,1.0
5598,1.0
5599,0.6
5600,0.2
5601,1.0
5602,0.2
5603,0.6
5604,1.0
5605,1.0
5606,0.2
5607,1.0
5608,0.6
5609,0.6
5610,0.6
5611,0.2
5612,0.2
5613,1.0
5614,0.2
5615,0.6
5616,0.2
5617,0.2
5618,0.2
5619,0.6
5620,0.6
5621,0.2
5622,0.2
5623,0.6
5624,1.0
5625,1.0
5626,1.0
5627,1.0
5628,0.2
5629,0.2
5630,0.2
5631,1.0
5632,0.2
5633,0.2
5634,0.2
5635,0.6
5636,1.0
5637,1.0
5638,0.2
5639,1.0
5640,0.2
5641,0.6
5642,1.0
5643,0.2
5644,0.2
5645,1.0
5646,0.6
5647,0.6
5648,1.0
5649,0.2
5650,0.6
5651,1.0
5652,0.2
5653,0.2
5654,0.6
5655,0.2
5656,0.6
5657,0.6
5658,0.2
5659,0.2
5660,1.0
5661,0.6
5662,1.0
5663,0.2
5664,0.2
5665,0.6
5666,0.6
5667,1.0
5668,1.0
5669,0.6
5670,1.0
5671,0.2
5672,0.6
5673,0.6
5674,0.2
5675,1.0
5676,0.2
5677,0.2
5678,0.2
5679,1.0
5680,1.0
5681,0.2
5682,0.2
5683,1.0
5684,1.0
5685,0.6
5686,1.0
5687,0.2
5688,0.6
5689,1.0
5690,0.2
5691,0.2
5692,1.0
5693,0.6
5694,0.2
5695,0.2
5696,0.2
5697,0.2
5698,0.6
5699,0.6
5700,0.2
5701,0.6
5702,0.6
5703,1.0
5704,1.0
5705,1.0
5706,1.0
5707,0.2
5708,1.0
5709,0.6
5710,0.6
5711,0.2
5712,1.0
5713,1.0
5714,1.0
5715,0.2
5716,0.6
5717,0.6
5718,0.6
5719,0.2
5720,0.6
5721,0.6
5722,0.2
5723,0.6
5724,1.0
5725,1.0
5726,1.0
5727,0.2
5728,0.6
5729,0.2
5730,0.2
5731,0.2
5732,0.6
5733,0.6
5734,1.0
5735,0.6
5736,0.2
5737,0.2
5738,0.6
5739,0.6
5740,1.0
5741,0.6
5742,0.2
5743,0.2
5744,1.0
5745,0.6
5746,0.2
5747,0.2
5748,0.2
5749,0.2
5750,0.2
5751,0.2
5752,0.2
5753,0.6
5754,0.6
5755,0.2
5756,0.2
5757,0.6
5758,0.2
5759,1.0
5760,1.0
5761,0.2
5762,0.6
5763,0.6
5764,0.2
5765,1.0
5766,0.2
5767,0.6
5768,0.2
5769,1.0
5770,0.6
5771,0.2
5772,0.6
5773,1.0
5774,0.6
5775,1.0
5776,0.2
5777,0.6
5778,0.2
5779,0.2
5780,0.2
5781,0.2
5782,1.0
5783,0.2
5784,0.2
5785,0.2
5786,0.6
5787,0.2
5788,0.2
5789,0.6
5790,0.6
5791,0.2
5792,0.2
5793,0.2
5794,1.0
5795,0.6
5796,0.2
5797,0.2
5798,0.6
5799,0.2
5800,1.0
5801,0.6
5802,0.6
5803,0.6
5804,0.6
5805,0.2
5806,0.6
5807,0.6
5808,1.0
5809,1.0
5810,1.0
5811,0.6
5812,0.2
5813,1.0
5814,0.2
5815,0.2
5816,0.6
5817,0.2
5818,1.0
5819,0.2
5820,0.2
5821,0.6
5822,0.6
5823,0.2
5824,0.2
5825,0.2
5826,0.6
5827,0.2
5828,0.6
5829,0.6
5830,1.0
5831,0.2
5832,0.6
5833,1.0
5834,1.0
5835,0.6
5836,0.2
5837,0.6
5838,1.0
5839,0.6
5840,0.6
5841,0.6
5842,0.6
5843,0.6
5844,0.2
5845,0.2
5846,1.0
5847,1.0
5848,0.2
5849,0.2
5850,0.6
5851,0.6
5852,0.6
5853,0.2
5854,0.6
5855,0.2
5856,0.2
5857,1.0
5858,1.0
5859,0.2
5860,0.6
5861,0.6
5862,0.2
5863,0.2
5864,0.2
5865,0.2
5866,1.0
5867,1.0
5868,1.0
5869,0.2
5870,0.2
5871,0.2
5872,0.6
5873,0.2
5874,0.6
5875,0.2
5876,0.2
5877,0.6
5878,0.2
5879,1.0
5880,0.6
5881,0.2
5882,0.6
5883,0.6
5884,0.2
5885,0.6
5886,0.6
5887,0.6
5888,0.2
5889,0.2
5890,1.0
5891,0.2
5892,0.2
5893,0.2
5894,0.2
5895,0.2
5896,1.0
5897,0.2
5898,1.0
5899,0.6
5900,0.2
5901,1.0
5902,0.6
5903,0.2
5904,1.0
5905,1.0
5906,1.0
5907,0.2
5908,0.6
5909,1.0
5910,0.6
5911,0.6
5912,0.2
5913,0.6
5914,0.6
5915,1.0
5916,1.0
5917,0.2
5918,0.2
5919,0.2
5920,1.0
5921,0.6
5922,0.2
5923,0.2
5924,1.0
5925,0.6
5926,1.0
5927,0.2
5928,0.2
5929,1.0
5930,1.0
5931,1.0
5932,0.2
5933,0.6
5934,0.6
5935,1.0
5936,0.2
5937,0.6
5938,0.2
5939,0.6
5940,1.0
5941,0.6
5942,1.0
5943,0.6
5944,0.6
5945,0.6
5946,0.2
5947,1.0
5948,0.2
5949,0.6
5950,0.6
5951,0.2
5952,0.2
5953,0.2
5954,0.2
5955,0.6
5956,0.2
5957,1.0
5958,1.0
5959,0.2
5960,0.2
5961,0.2
5962,0.2
5963,0.2
5964,0.6
5965,0.2
5966,0.6
5967,1.0
5968,0.2
5969,0.2
5970,1.0
5971,0.2
5972,0.2
5973,0.2
5974,0.2
5975,0.6
5976,0.2
5977,0.6
5978,0.2
5979,0.2
5980,1.0
5981,0.6
5982,0.6
5983,0.2
5984,0.6
5985,0.6
5986,0.2
5987,0.2
5988,0.2
5989,0.2
5990,0.2
5991,0.2
5992,0.2
5993,0.2
5994,1.0
5995,0.2
5996,0.6
5997,0.2
5998,0.2
5999,0.2
6000,0.6
6001,0.2
6002,0.2
6003,1.0
6004,0.2
6005,0.2
6006,0.6
6007,0.6
6008,0.6
6009,0.6
6010,0.6
6011,0.2
6012,0.6
6013,0.2
6014,1.0
6015,0.2
6016,0.2
6017,0.2
6018,0.2
6019,0.2
6020,0.2
6021,0.2
6022,0.6
6023,0.2
6024,0.2
6025,0.2
6026,0.2
6027,0.2
6028,0.6
6029,0.2
6030,0.2
6031,0.6
6032,0.2
6033,0.2
6034,0.6
6035,0.6
6036,1.0
6037,0.6
6038,0.2
6039,0.2
6040,0.6
6041,1.0
6042,0.2
6043,1.0
6044,0.6
6045,1.0
6046,0.2
6047,0.6
6048,0.2
6049,0.6
6050,0.6
6051,1.0
6052,1.0
6053,0.6
6054,0.2
6055,1.0
6056,0.2
6057,0.6
6058,0.2
6059,0.6
6060,0.2
6061,1.0
6062,0.2
6063,0.6
6064,0.6
6065,0.6
6066,0.6
6067,1.0
6068,0.6
6069,1.0
6070,0.2
6071,0.6
6072,1.0
6073,0.2
6074,1.0
6075,0.2
6076,0.6
6077,0.2
6078,0.2
6079,0.6
6080,0.6
6081,0.6
6082,0.2
6083,1.0
6084,0.2
6085,0.2
6086,0.2
6087,0.6
6088,0.2
6089,0.6
6090,0.6
6091,1.0
6092,0.2
6093,0.6
6094,0.6
6095,0.6
6096,0.2
6097,0.6
6098,0.6
6099,0.6
6100,0.2
6101,0.6
6102,1.0
6103,0.2
6104,0.2
6105,0.6
6106,0.2
6107,0.6
6108,1.0
6109,0.6
6110,0.2
6111,0.2
6112,0.6
6113,0.6
6114,0.2
6115,0.2
6116,1.0
6117,0.6
6118,0.6
6119,0.6
6120,1.0
6121,0.2
6122,0.6
6123,1.0
6124,1.0
6125,0.2
6126,0.2
6127,0.2
6128,0.6
6129,0.2
6130,0.2
6131,0.2
6132,0.2
6133,1.0
6134,0.6
6135,0.2
6136,1.0
6137,0.2
6138,1.0
6139,0.2
6140,0.2
6141,0.2
6142,1.0
6143,0.2
6144,0.2
6145,0.2
6146,0.6
6147,0.6
6148,0.2
6149,0.6
6150,0.2
6151,1.0
6152,0.2
6153,0.2
6154,0.2
6155,0.6
6156,1.0
6157,0.2
6158,0.6
6159,0.6
6160,0.2
6161,0.6
6162,1.0
6163,0.2
6164,0.6
6165,0.6
6166,0.6
6167,0.2
6168,0.6
6169,0.2
6170,0.2
6171,0.6
6172,0.2
6173,0.2
6174,0.2
6175,1.0
6176,0.2
6177,0.2
6178,0.6
6179,0.6
6180,1.0
6181,0.6
6182,0.6
6183,0.2
6184,1.0
6185,0.6
6186,0.6
6187,0.6
6188,0.6
6189,0.2
6190,1.0
6191,0.2
6192,0.2
6193,0.2
6194,0.2
6195,1.0
6196,0.2
6197,0.6
6198,0.2
6199,0.6
6200,0.2
6201,0.6
6202,0.2
6203,0.6
6204,0.6
6205,1.0
6206,0.2
6207,0.2
6208,1.0
6209,0.2
6210,0.2
6211,0.6
6212,0.2
6213,0.6
6214,0.2
6215,0.2
6216,0.2
6217,0.2
6218,0.2
6219,1.0
6220,0.6
6221,0.6
6222,1.0
6223,0.6
6224,0.2
6225,0.2
6226,0.2
6227,0.6
6228,0.2
6229,0.2
6230,0.6
6231,0.2
6232,0.6
6233,0.6
6234,0.6
6235,0.2
6236,0.2
6237,1.0
6238,1.0
6239,0.2
6240,0.2
6241,0.2
6242,0.6
6243,0.2
6244,0.6
6245,1.0
6246,0.6
6247,0.6
6248,0.2
6249,0.2
6250,1.0
6251,0.6
6252,0.2
6253,1.0
6254,0.6
6255,0.2
6256,0.2
6257,1.0
6258,0.6
6259,0.6
6260,1.0
6261,0.2
6262,0.2
6263,0.2
6264,0.6
6265,0.2
6266,1.0
6267,1.0
6268,0.2
6269,0.2
6270,1.0
6271,0.6
6272,0.2
6273,1.0
6274,1.0
6275,0.6
6276,0.6
6277,0.2
6278,0.2
6279,0.6
6280,0.2
6281,0.2
6282,1.0
6283,0.6
6284,1.0
6285,0.2
6286,0.2
6287,1.0
6288,0.2
6289,0.2
6290,0.6
6291,0.6
6292,0.2
6293,1.0
6294,0.2
6295,1.0
6296,1.0
6297,0.2
6298,0.2
6299,0.6
6300,1.0
6301,0.6
6302,0.2
6303,1.0
6304,1.0
6305,0.2
6306,0.2
6307,0.2
6308,0.6
6309,0.2
6310,0.2
6311,0.2
6312,0.2
6313,0.6
6314,0.6
6315,1.0
6316,0.2
6317,0.2
6318,0.2
6319,0.2
6320,1.0
6321,0.6
6322,1.0
6323,0.2
6324,0.2
6325,0.2
6326,0.2
6327,1.0
6328,0.2
6329,0.6
6330,1.0
6331,1.0
6332,0.6
6333,0.2
6334,0.2
6335,0.6
6336,1.0
6337,1.0
6338,0.2
6339,1.0
6340,0.2
6341,0.2
6342,0.6
6343,0.6
6344,1.0
6345,1.0
6346,0.6
6347,0.2
6348,0.2
6349,0.2
6350,0.2
6351,1.0
6352,0.6
6353,1.0
6354,0.6
6355,0.6
6356,0.2
6357,0.2
6358,0.2
6359,0.2
6360,1.0
6361,0.2
6362,0.2
6363,0.2
6364,0.6
6365,0.2
6366,0.6
6367,0.6
6368,1.0
6369,0.6
6370,0.6
6371,0.2
6372,0.2
6373,1.0
6374,0.6
6375,0.2
6376,0.6
6377,1.0
6378,0.6
6379,0.2
6380,1.0
6381,0.2
6382,1.0
6383,1.0
6384,0.2
6385,0.2
6386,0.2
6387,1.0
6388,0.6
6389,0.2
6390,0.2
6391,0.2
6392,0.2
6393,1.0
6394,0.6
6395,0.2
6396,0.6
6397,0.2
6398,0.2
6399,0.2
6400,0.6
6401,0.2
6402,0.2
6403,0.2
6404,0.2
6405,0.6
6406,0.2
6407,0.2
6408,0.2
6409,1.0
6410,0.6
6411,1.0
6412,0.2
6413,1.0
6414,0.6
6415,0.6
6416,0.2
6417,0.2
6418,0.6
6419,0.2
6420,0.2
6421,0.2
6422,1.0
6423,0.2
6424,0.2
6425,0.6
6426,1.0
6427,0.6
6428,0.6
6429,0.6
6430,0.6
6431,0.2
6432,0.2
6433,1.0
6434,0.2
6435,1.0
6436,0.2
6437,0.2
6438,0.2
6439,1.0
6440,0.2
6441,1.0
6442,0.6
6443,0.6
6444,1.0
6445,0.2
6446,1.0
6447,0.2
6448,0.2
6449,0.2
6450,0.2
6451,1.0
6452,0.2
6453,0.6
6454,0.2
6455,1.0
6456,0.2
6457,0.2
6458,1.0
6459,1.0
6460,0.6
6461,0.6
6462,0.6
6463,0.6
6464,0.6
6465,1.0
6466,0.2
6467,0.6
6468,1.0
6469,1.0
6470,0.2
6471,0.6
6472,0.6
6473,0.2
6474,0.6
6475,1.0
6476,0.2
6477,1.0
6478,0.2
6479,0.6
6480,0.6
6481,0.6
6482,0.2
6483,0.6
6484,0.6
6485,0.2
6486,0.2
6487,0.2
6488,0.6
6489,0.6
6490,0.2
6491,0.2
6492,1.0
6493,1.0
6494,1.0
6495,0.2
6496,0.2
6497,1.0
6498,1.0
6499,0.2
6500,0.2
6501,0.2
6502,0.2
6503,0.2
6504,1.0
6505,0.2
6506,1.0
6507,0.2
6508,0.6
6509,0.6
6510,1.0
6511,0.2
6512,1.0
6513,1.0
6514,0.2
6515,1.0
6516,0.2
6517,0.2
6518,0.6
6519,0.2
6520,0.6
6521,0.2
6522,0.2
6523,0.2
6524,1.0
6525,1.0
6526,0.2
6527,0.2
6528,0.6
6529,0.6
6530,1.0
6531,0.2
6532,0.6
6533,0.6
6534,0.6
6535,0.2
6536,0.2
6537,0.6
6538,1.0
6539,0.2
6540,0.6
6541,0.2
6542,0.6
6543,0.2
6544,0.6
6545,1.0
6546,0.6
6547,0.6
6548,0.6
6549,0.6
6550,0.2
6551,0.2
6552,0.6
6553,0.6
6554,0.2
6555,0.2
6556,0.2
6557,0.2
6558,0.2
6559,0.2
6560,1.0
6561,0.2
6562,1.0
6563,0.2
6564,1.0
6565,0.6
6566,0.6
6567,1.0
6568,1.0
6569,0.6
6570,0.6
6571,0.2
6572,1.0
6573,1.0
6574,1.0
6575,0.2
6576,0.6
6577,0.2
6578,0.2
6579,0.6
6580,0.6
6581,0.2
6582,0.6
6583,0.2
6584,0.6
6585,1.0
6586,0.6
6587,0.2
6588,1.0
6589,0.2
6590,0.6
6591,0.2
6592,1.0
6593,0.6
6594,1.0
6595,0.2
6596,0.2
6597,0.2
6598,1.0
6599,0.6
6600,1.0
6601,0.2
6602,0.2
6603,0.2
6604,0.6
6605,0.6
6606,1.0
6607,0.2
6608,0.6
6609,1.0
6610,1.0
6611,1.0
6612,0.6
6613,0.2
6614,0.2
6615,0.2
6616,0.2
6617,0.2
6618,1.0
6619,0.2
6620,1.0
6621,0.6
6622,0.6
6623,0.2
6624,0.6
6625,0.2
6626,0.2
6627,1.0
6628,0.2
6629,0.6
6630,1.0
6631,0.2
6632,1.0
6633,0.6
6634,0.6
6635,0.2
6636,0.2
6637,0.6
6638,1.0
6639,1.0
6640,1.0
6641,0.6
6642,1.0
6643,0.2
6644,0.2
6645,0.2
6646,0.2
6647,1.0
6648,0.2
6649,0.2
6650,0.6
6651,0.2
6652,0.2
6653,0.2
6654,0.2
6655,0.6
6656,0.2
6657,0.6
6658,0.2
6659,0.2
6660,0.6
6661,0.2
6662,1.0
6663,0.6
6664,0.2
6665,0.2
6666,1.0
6667,0.2
6668,0.6
6669,0.2
6670,0.2
6671,0.2
6672,0.2
6673,0.2
6674,0.6
6675,0.2
6676,0.6
6677,0.2
6678,0.2
6679,0.2
6680,0.6
6681,1.0
6682,1.0
6683,0.2
6684,0.2
6685,0.2
6686,1.0
6687,0.2
6688,0.6
6689,0.6
6690,1.0
6691,1.0
6692,1.0
6693,0.6
6694,0.6
6695,0.2
6696,0.6
6697,1.0
6698,0.2
6699,1.0
6700,0.2
6701,1.0
6702,0.6
6703,1.0
6704,0.2
6705,0.2
6706,0.6
6707,1.0
6708,0.2
6709,1.0
6710,1.0
6711,0.2
6712,0.2
6713,0.6
6714,0.2
6715,1.0
6716,0.2
6717,1.0
6718,1.0
6719,1.0
6720,0.6
6721,1.0
6722,0.2
6723,0.2
6724,0.2
6725,0.6
6726,0.2
6727,0.6
6728,0.6
6729,0.2
6730,0.6
6731,0.2
6732,0.2
6733,0.2
6734,0.2
6735,1.0
6736,0.6
6737,0.2
6738,0.2
6739,0.6
6740,0.6
6741,0.6
6742,0.2
6743,0.2
6744,0.6
6745,0.2
6746,0.6
6747,0.2
6748,1.0
6749,0.6
6750,0.2
6751,0.6
6752,0.2
6753,1.0
6754,0.2
6755,0.2
6756,0.6
6757,1.0
6758,0.6
6759,1.0
6760,0.6
6761,0.2
6762,0.2
6763,0.6
6764,0.6
6765,0.6
6766,1.0
6767,0.6
6768,0.2
6769,0.2
6770,0.6
6771,0.6
6772,0.2
6773,0.2
6774,0.2
6775,1.0
6776,0.2
6777,0.2
6778,0.6
6779,1.0
6780,0.6
6781,1.0
6782,0.2
6783,0.6
6784,0.2
6785,1.0
6786,0.2
6787,0.6
6788,0.6
6789,0.2
6790,1.0
6791,1.0
6792,1.0
6793,0.6
6794,0.2
6795,0.2
6796,1.0
6797,0.2
6798,0.6
6799,0.2
6800,1.0
6801,1.0
6802,0.2
6803,0.2
6804,1.0
6805,0.6
6806,0.2
6807,0.2
6808,0.2
6809,0.2
6810,0.6
6811,0.2
6812,0.2
6813,0.6
6814,1.0
6815,0.2
6816,0.2
6817,0.6
6818,0.6
6819,0.2
6820,0.2
6821,1.0
6822,0.6
6823,1.0
6824,0.6
6825,0.6
6826,0.6
6827,1.0
6828,1.0
6829,0.6
6830,0.2
6831,0.2
6832,0.6
6833,0.2
6834,0.2
6835,0.6
6836,0.6
6837,0.6
6838,0.2
6839,0.6
6840,1.0
6841,0.6
6842,0.2
6843,0.6
6844,0.6
6845,1.0
6846,1.0
6847,0.2
6848,0.6
6849,0.6
6850,0.2
6851,0.2
6852,0.6
6853,0.2
6854,0.2
6855,0.2
6856,0.6
6857,0.6
6858,0.2
6859,0.6
6860,1.0
6861,0.6
6862,0.2
6863,0.2
6864,0.6
6865,0.2
6866,0.6
6867,0.6
6868,0.2
6869,1.0
6870,0.6
6871,1.0
6872,0.2
6873,0.6
6874,1.0
6875,1.0
6876,1.0
6877,0.2
6878,0.2
6879,1.0
6880,1.0
6881,0.6
6882,0.6
6883,0.2
6884,0.2
6885,1.0
6886,0.2
6887,0.6
6888,0.6
6889,0.6
6890,0.6
6891,0.6
6892,0.2
6893,0.2
6894,0.2
6895,0.6
6896,0.2
6897,1.0
6898,0.6
6899,0.6
6900,1.0
6901,0.2
6902,0.6
6903,0.2
6904,1.0
6905,0.6
6906,0.2
6907,0.6
6908,0.2
6909,0.6
6910,0.2
6911,0.6
6912,0.2
6913,0.2
6914,0.6
6915,1.0
6916,1.0
6917,0.2
6918,0.2
6919,0.6
6920,0.6
6921,0.2
6922,0.6
6923,0.6
6924,0.2
6925,1.0
6926,0.6
6927,0.2
6928,0.6
6929,0.2
6930,0.6
6931,0.6
6932,1.0
6933,0.6
6934,0.6
6935,1.0
6936,0.2
6937,0.6
6938,0.6
6939,0.2
6940,0.2
6941,0.6
6942,0.6
6943,0.2
6944,1.0
6945,0.6
6946,0.2
6947,1.0
6948,0.2
6949,0.2
6950,0.2
6951,0.2
6952,0.2
6953,0.2
6954,0.2
6955,0.2
6956,0.6
6957,0.6
6958,0.6
6959,0.2
6960,1.0
6961,0.6
6962,0.2
6963,0.6
6964,0.2
6965,0.2
6966,0.6
6967,0.2
6968,0.2
6969,0.6
6970,0.6
6971,0.2
6972,0.2
6973,1.0
6974,0.2
6975,1.0
6976,0.6
6977,0.2
6978,0.2
6979,1.0
6980,0.2
6981,0.2
6982,0.2
6983,1.0
6984,0.2
6985,0.2
6986,0.6
6987,0.6
6988,0.6
6989,0.2
6990,0.2
6991,0.2
6992,0.2
6993,0.2
6994,0.6
6995,0.6
