session,target_position
11413,0.6
11414,1.0
11415,1.0
11416,0.6
11417,0.6
11418,0.6
11419,0.2
11420,0.2
11421,0.2
11422,1.0
11423,0.2
11424,1.0
11425,1.0
11426,1.0
11427,0.6
11428,0.2
11429,0.2
11430,1.0
11431,0.2
11432,0.6
11433,0.2
11434,0.2
11435,0.2
11436,0.6
11437,0.2
11438,0.2
11439,1.0
11440,0.2
11441,0.6
11442,0.2
11443,0.2
11444,1.0
11445,1.0
11446,0.2
11447,1.0
11448,0.2
11449,1.0
11450,0.2
11451,0.2
11452,0.2
11453,1.0
11454,0.2
11455,0.6
11456,1.0
11457,1.0
11458,0.6
11459,0.2
11460,1.0
11461,0.2
11462,1.0
11463,1.0
11464,1.0
11465,0.2
11466,1.0
11467,0.2
11468,0.6
11469,0.6
11470,0.2
11471,0.6
11472,0.6
11473,0.2
11474,0.6
11475,0.6
11476,0.2
11477,0.2
11478,0.2
11479,1.0
11480,0.6
11481,0.2
11482,0.6
11483,0.2
11484,0.2
11485,0.2
11486,0.2
11487,0.6
11488,1.0
11489,0.6
11490,0.6
11491,0.2
11492,0.2
11493,0.2
11494,0.2
11495,0.6
11496,0.6
11497,0.6
11498,0.6
11499,0.6
11500,0.2
11501,0.2
11502,0.2
11503,0.6
11504,0.2
11505,0.2
11506,0.2
11507,0.2
11508,0.6
11509,0.6
11510,1.0
11511,0.2
11512,0.2
11513,0.6
11514,1.0
11515,0.2
11516,0.2
11517,1.0
11518,0.2
11519,0.6
11520,0.2
11521,0.2
11522,0.6
11523,0.6
11524,0.6
11525,0.6
11526,1.0
11527,0.6
11528,0.6
11529,1.0
11530,0.2
11531,0.2
11532,0.2
11533,0.2
11534,1.0
11535,1.0
11536,0.2
11537,0.2
11538,0.2
11539,0.2
11540,0.2
11541,1.0
11542,0.6
11543,1.0
11544,0.6
11545,1.0
11546,1.0
11547,0.2
11548,0.2
11549,0.2
11550,1.0
11551,1.0
11552,0.2
11553,0.2
11554,0.2
11555,0.6
11556,1.0
11557,0.2
11558,1.0
11559,1.0
11560,0.6
11561,0.2
11562,0.6
11563,0.6
11564,0.2
11565,0.6
11566,0.2
11567,0.6
11568,0.2
11569,1.0
11570,0.6
11571,0.6
11572,1.0
11573,0.2
11574,0.2
11575,0.2
11576,1.0
11577,0.6
11578,1.0
11579,0.2
11580,0.2
11581,0.2
11582,1.0
11583,0.6
11584,0.6
11585,0.2
11586,0.2
11587,1.0
11588,0.2
11589,0.2
11590,0.2
11591,1.0
11592,0.2
11593,1.0
11594,0.2
11595,0.6
11596,0.6
11597,0.2
11598,0.2
11599,1.0
11600,0.2
11601,1.0
11602,0.2
11603,0.2
11604,1.0
11605,0.2
11606,0.2
11607,0.2
11608,0.2
11609,1.0
11610,0.2
11611,0.6
11612,0.2
11613,0.6
11614,0.6
11615,0.6
11616,0.2
11617,0.2
11618,1.0
11619,0.2
11620,0.2
11621,0.2
11622,0.2
11623,1.0
11624,0.6
11625,0.6
11626,0.2
11627,0.6
11628,0.2
11629,1.0
11630,0.6
11631,0.2
11632,1.0
11633,0.6
11634,0.6
11635,0.2
11636,0.6
11637,0.2
11638,0.6
11639,1.0
11640,0.6
11641,0.2
11642,0.2
11643,0.2
11644,0.2
11645,0.6
11646,1.0
11647,1.0
11648,0.6
11649,0.2
11650,1.0
11651,0.2
11652,1.0
11653,0.2
11654,0.6
11655,1.0
11656,0.2
11657,0.6
11658,1.0
11659,0.2
11660,0.6
11661,0.2
11662,1.0
11663,1.0
11664,1.0
11665,0.6
11666,0.6
11667,0.2
11668,0.6
11669,0.6
11670,0.2
11671,0.2
11672,0.2
11673,0.2
11674,0.2
11675,0.6
11676,0.6
11677,0.6
11678,0.2
11679,1.0
11680,0.6
11681,1.0
11682,0.6
11683,0.2
11684,0.2
11685,0.2
11686,0.2
11687,1.0
11688,0.6
11689,0.6
11690,0.2
11691,1.0
11692,0.2
11693,0.6
11694,0.2
11695,0.2
11696,1.0
11697,0.2
11698,0.6
11699,1.0
11700,0.6
11701,0.2
11702,0.2
11703,0.2
11704,0.6
11705,1.0
11706,1.0
11707,0.6
11708,0.2
11709,1.0
11710,1.0
11711,0.2
11712,0.2
11713,0.6
11714,0.6
11715,0.6
11716,0.6
11717,0.2
11718,0.2
11719,0.2
11720,0.6
11721,1.0
11722,0.6
11723,0.6
11724,0.2
11725,0.2
11726,1.0
11727,0.6
11728,1.0
11729,0.2
11730,0.6
11731,1.0
11732,0.6
11733,0.2
11734,1.0
11735,1.0
11736,0.2
11737,1.0
11738,0.2
11739,1.0
11740,0.2
11741,1.0
11742,0.6
11743,1.0
11744,0.2
11745,0.2
11746,1.0
11747,0.2
11748,0.2
11749,0.6
11750,1.0
11751,0.6
11752,0.2
11753,1.0
11754,0.2
11755,0.2
11756,0.2
11757,0.6
11758,0.6
11759,0.2
11760,1.0
11761,1.0
11762,0.2
11763,0.2
11764,0.2
11765,1.0
11766,0.2
11767,0.2
11768,0.2
11769,0.2
11770,0.2
11771,0.2
11772,0.6
11773,0.6
11774,1.0
11775,1.0
11776,0.2
11777,0.2
11778,0.6
11779,0.2
11780,1.0
11781,0.2
11782,0.6
11783,0.2
11784,0.2
11785,0.2
11786,0.6
11787,0.2
11788,1.0
11789,0.6
11790,0.6
11791,0.6
11792,0.2
11793,0.6
11794,0.2
11795,0.6
11796,0.6
11797,0.2
11798,0.6
11799,0.2
11800,0.6
11801,0.2
11802,1.0
11803,0.2
11804,0.2
11805,0.6
11806,0.6
11807,0.6
11808,1.0
11809,0.2
11810,0.2
11811,0.6
11812,0.2
11813,0.2
11814,0.2
11815,1.0
11816,1.0
11817,0.6
11818,0.6
11819,0.6
11820,0.2
11821,0.6
11822,0.6
11823,0.2
11824,0.2
11825,0.2
11826,0.2
11827,0.6
11828,0.2
11829,0.2
11830,1.0
11831,0.2
11832,0.6
11833,0.6
11834,0.2
11835,0.2
11836,0.6
11837,0.6
11838,0.2
11839,0.6
11840,1.0
11841,0.6
11842,0.2
11843,0.6
11844,0.6
11845,0.6
11846,0.6
11847,0.2
11848,0.2
11849,0.6
11850,0.2
11851,0.2
11852,1.0
11853,0.6
11854,0.6
11855,1.0
11856,0.6
11857,1.0
11858,0.2
11859,1.0
11860,0.2
11861,0.2
11862,1.0
11863,0.2
11864,0.2
11865,1.0
11866,0.6
11867,0.6
11868,0.2
11869,0.6
11870,0.6
11871,1.0
11872,0.6
11873,0.2
11874,0.6
11875,0.6
11876,0.2
11877,0.2
11878,0.6
11879,1.0
11880,1.0
11881,0.6
11882,1.0
11883,0.2
11884,0.6
11885,0.2
11886,0.6
11887,1.0
11888,1.0
11889,0.6
11890,0.6
11891,0.2
11892,0.2
11893,0.6
11894,1.0
11895,1.0
11896,0.6
11897,0.2
11898,0.2
11899,0.2
11900,1.0
11901,0.6
11902,0.6
11903,1.0
11904,0.6
11905,0.6
11906,1.0
11907,1.0
11908,0.6
11909,0.6
11910,0.6
11911,0.6
11912,1.0
11913,0.2
11914,0.6
11915,1.0
11916,0.2
11917,1.0
11918,0.6
11919,1.0
11920,1.0
11921,0.6
11922,1.0
11923,0.2
11924,0.2
11925,0.2
11926,0.2
11927,1.0
11928,0.2
11929,1.0
11930,0.2
11931,0.2
11932,0.2
11933,0.6
11934,0.2
11935,0.2
11936,0.6
11937,1.0
11938,0.6
11939,1.0
11940,0.2
11941,1.0
11942,1.0
11943,0.6
11944,0.6
11945,0.2
11946,0.2
11947,0.2
11948,0.6
11949,0.2
11950,0.2
11951,1.0
11952,0.2
11953,0.6
11954,1.0
11955,1.0
11956,0.2
11957,0.6
11958,0.2
11959,0.2
11960,0.6
11961,0.2
11962,1.0
11963,0.2
11964,1.0
11965,0.6
11966,0.6
11967,0.6
11968,1.0
11969,1.0
11970,0.2
11971,1.0
11972,0.2
11973,0.2
11974,0.6
11975,0.6
11976,0.6
11977,0.2
11978,0.2
11979,1.0
11980,0.2
11981,0.2
11982,0.6
11983,0.2
11984,1.0
11985,0.2
11986,0.6
11987,0.2
11988,0.6
11989,0.2
11990,0.2
11991,1.0
11992,1.0
11993,0.2
11994,0.6
11995,1.0
11996,1.0
11997,0.2
11998,0.2
11999,0.6
12000,0.2
12001,0.6
12002,0.2
12003,0.2
12004,0.6
12005,1.0
12006,0.2
12007,0.2
12008,0.6
12009,0.2
12010,0.2
12011,0.6
12012,0.2
12013,1.0
12014,0.2
12015,0.2
12016,0.6
12017,0.2
12018,0.2
12019,1.0
12020,1.0
12021,0.2
12022,0.6
12023,1.0
12024,0.2
12025,0.2
12026,1.0
12027,0.6
12028,0.6
12029,0.2
12030,0.2
12031,0.6
12032,0.2
12033,0.2
12034,0.2
12035,0.2
12036,0.2
12037,1.0
12038,1.0
12039,0.2
12040,0.6
12041,0.6
12042,0.6
12043,0.6
12044,0.6
12045,0.2
12046,0.6
12047,0.6
12048,0.2
12049,0.2
12050,0.6
12051,0.2
12052,0.2
12053,1.0
12054,0.6
12055,0.6
12056,1.0
12057,0.2
12058,1.0
12059,0.2
12060,0.2
12061,1.0
12062,0.2
12063,1.0
12064,1.0
12065,0.6
12066,0.2
12067,0.2
12068,1.0
12069,0.6
12070,0.2
12071,0.6
12072,1.0
12073,0.2
12074,0.6
12075,0.2
12076,1.0
12077,0.2
12078,0.2
12079,0.6
12080,1.0
12081,0.2
12082,0.2
12083,0.2
12084,0.6
12085,0.6
12086,0.2
12087,0.2
12088,0.2
12089,0.2
12090,1.0
12091,0.6
12092,0.6
12093,0.2
12094,0.6
12095,0.2
12096,0.2
12097,0.6
12098,0.6
12099,0.2
12100,1.0
12101,0.6
12102,0.6
12103,0.6
12104,0.6
12105,0.2
12106,0.6
12107,0.6
12108,0.2
12109,0.2
12110,0.2
12111,0.6
12112,1.0
12113,0.6
12114,1.0
12115,0.2
12116,0.2
12117,0.6
12118,1.0
12119,1.0
12120,1.0
12121,0.2
12122,0.6
12123,0.2
12124,0.2
12125,0.2
12126,0.2
12127,0.2
12128,0.6
12129,0.6
12130,0.2
12131,0.2
12132,0.2
12133,0.2
12134,0.2
12135,0.6
12136,1.0
12137,0.6
12138,0.6
12139,0.2
12140,0.2
12141,0.2
12142,0.2
12143,0.2
12144,0.2
12145,0.6
12146,0.2
12147,0.6
12148,0.2
12149,0.6
12150,0.2
12151,1.0
12152,0.2
12153,1.0
12154,1.0
12155,0.6
12156,0.2
12157,0.2
12158,0.2
12159,1.0
12160,0.2
12161,0.6
12162,1.0
12163,1.0
12164,0.6
12165,0.6
12166,0.2
12167,1.0
12168,0.2
12169,0.2
12170,0.2
12171,0.2
12172,1.0
12173,1.0
12174,0.6
12175,0.6
12176,0.2
12177,0.6
12178,0.6
12179,0.2
12180,0.2
12181,1.0
12182,0.2
12183,0.2
12184,0.2
12185,0.6
12186,0.6
12187,0.2
12188,0.2
12189,0.2
12190,0.2
12191,1.0
12192,0.6
12193,0.6
12194,0.6
12195,0.6
12196,1.0
12197,1.0
12198,0.6
12199,0.6
12200,0.6
12201,0.2
12202,1.0
12203,0.6
12204,0.6
12205,1.0
12206,0.2
12207,1.0
12208,0.2
12209,0.2
12210,0.6
12211,0.6
12212,0.2
12213,0.2
12214,1.0
12215,0.2
12216,0.6
12217,1.0
12218,1.0
12219,1.0
12220,0.2
12221,0.2
12222,0.2
12223,0.6
12224,1.0
12225,1.0
12226,1.0
12227,1.0
12228,0.2
12229,0.6
12230,0.6
12231,0.6
12232,0.6
12233,0.6
12234,0.2
12235,0.6
12236,1.0
12237,0.2
12238,0.6
12239,0.6
12240,1.0
12241,1.0
12242,1.0
12243,1.0
12244,0.2
12245,0.2
12246,0.2
12247,0.6
12248,0.2
12249,0.6
12250,0.2
12251,0.6
12252,0.2
12253,0.6
12254,0.6
12255,0.2
12256,0.2
12257,1.0
12258,0.2
12259,0.6
12260,0.2
12261,1.0
12262,1.0
12263,0.2
12264,0.2
12265,0.6
12266,0.6
12267,0.6
12268,0.2
12269,0.2
12270,1.0
12271,0.6
12272,1.0
12273,0.2
12274,1.0
12275,1.0
12276,0.6
12277,0.2
12278,0.2
12279,1.0
12280,0.2
12281,0.2
12282,0.2
12283,1.0
12284,0.2
12285,0.6
12286,0.2
12287,0.2
12288,1.0
12289,0.2
12290,0.2
12291,1.0
12292,0.6
12293,0.2
12294,0.2
12295,0.2
12296,0.2
12297,0.6
12298,0.2
12299,0.2
12300,0.2
12301,0.2
12302,1.0
12303,0.2
12304,1.0
12305,1.0
12306,0.2
12307,0.2
12308,0.6
12309,0.2
12310,0.2
12311,0.2
12312,0.2
12313,1.0
12314,1.0
12315,0.2
12316,0.2
12317,0.2
12318,0.2
12319,0.2
12320,1.0
12321,0.2
12322,0.2
12323,0.2
12324,1.0
12325,1.0
12326,0.2
12327,1.0
12328,1.0
12329,1.0
12330,1.0
12331,0.6
12332,0.2
12333,0.2
12334,0.6
12335,1.0
12336,0.2
12337,0.2
12338,0.2
12339,0.2
12340,0.2
12341,0.2
12342,0.2
12343,0.2
12344,0.6
12345,0.2
12346,0.6
12347,1.0
12348,0.6
12349,0.2
12350,0.6
12351,1.0
12352,1.0
12353,0.6
12354,0.6
12355,0.6
12356,0.2
12357,0.2
12358,0.2
12359,0.6
12360,0.2
12361,0.6
12362,1.0
12363,0.6
12364,0.2
12365,0.2
12366,1.0
12367,0.2
12368,1.0
12369,0.2
12370,0.6
12371,1.0
12372,0.6
12373,0.6
12374,1.0
12375,0.2
12376,1.0
12377,0.2
12378,0.2
12379,0.2
12380,0.2
12381,1.0
12382,0.6
12383,0.2
12384,0.2
12385,1.0
12386,0.6
12387,0.2
12388,0.2
12389,0.2
12390,1.0
12391,1.0
12392,0.6
12393,0.2
12394,0.2
12395,1.0
12396,0.2
12397,0.2
12398,0.2
12399,0.2
12400,0.6
12401,0.6
12402,1.0
12403,1.0
12404,0.2
12405,0.6
12406,0.2
12407,0.2
12408,0.6
12409,1.0
12410,0.6
12411,0.2
12412,0.2
12413,1.0
12414,0.6
12415,0.2
12416,1.0
12417,0.2
12418,1.0
12419,0.6
12420,1.0
12421,0.2
12422,0.2
12423,1.0
12424,0.2
12425,0.6
12426,1.0
12427,1.0
12428,0.2
12429,1.0
12430,0.2
12431,0.2
12432,1.0
12433,1.0
12434,1.0
12435,0.2
12436,0.2
12437,1.0
12438,1.0
12439,0.6
12440,0.6
12441,0.2
12442,0.2
12443,1.0
12444,0.2
12445,0.2
12446,1.0
12447,0.2
12448,0.6
12449,0.2
12450,0.2
12451,0.2
12452,1.0
12453,0.2
12454,0.6
12455,0.6
12456,0.2
12457,0.6
12458,0.2
12459,0.2
12460,0.2
12461,0.2
12462,0.6
12463,0.6
12464,0.6
12465,0.2
12466,0.6
12467,0.2
12468,0.2
12469,0.2
12470,0.2
12471,0.2
12472,0.2
12473,0.2
12474,1.0
12475,0.2
12476,0.6
12477,0.2
12478,0.6
12479,0.2
12480,0.2
12481,0.6
12482,0.6
12483,0.2
12484,1.0
12485,1.0
12486,0.2
12487,0.2
12488,0.6
12489,0.2
12490,0.2
12491,0.2
12492,0.2
12493,1.0
12494,0.2
12495,0.6
12496,0.6
12497,0.6
12498,1.0
12499,1.0
12500,0.2
12501,1.0
12502,0.2
12503,0.6
12504,0.2
12505,0.2
12506,1.0
12507,0.2
12508,0.6
12509,0.2
12510,1.0
12511,0.6
12512,1.0
12513,0.6
12514,0.2
12515,0.2
12516,0.6
12517,0.2
12518,1.0
12519,1.0
12520,0.6
12521,1.0
12522,1.0
12523,0.2
12524,0.6
12525,1.0
12526,1.0
12527,0.2
12528,1.0
12529,1.0
12530,0.6
12531,1.0
12532,0.6
12533,1.0
12534,1.0
12535,0.6
12536,1.0
12537,1.0
12538,0.2
12539,0.6
12540,0.6
12541,1.0
12542,0.2
12543,0.2
12544,1.0
12545,0.6
12546,0.2
12547,1.0
12548,0.2
12549,1.0
12550,0.2
12551,0.2
12552,0.2
12553,0.2
12554,1.0
12555,0.6
12556,0.2
12557,0.2
12558,1.0
12559,1.0
12560,0.6
12561,0.6
12562,0.2
12563,0.2
12564,0.2
12565,1.0
12566,0.6
12567,0.2
12568,0.2
12569,1.0
12570,1.0
12571,0.6
12572,1.0
12573,1.0
12574,0.6
12575,1.0
12576,0.2
12577,0.2
12578,0.2
12579,1.0
12580,1.0
12581,0.6
12582,0.2
12583,0.2
12584,0.2
12585,1.0
12586,0.6
12587,0.2
12588,0.2
12589,0.2
12590,0.6
12591,0.6
12592,1.0
12593,0.2
12594,0.2
12595,0.2
12596,1.0
12597,0.2
12598,0.2
12599,1.0
12600,0.6
12601,0.6
12602,0.2
12603,0.2
12604,0.6
12605,1.0
12606,0.2
12607,1.0
12608,1.0
12609,0.2
12610,0.2
12611,1.0
12612,1.0
12613,0.2
12614,1.0
12615,0.6
12616,0.2
12617,1.0
12618,0.2
12619,0.2
12620,0.6
12621,0.2
12622,0.2
12623,1.0
12624,0.2
12625,1.0
12626,0.2
12627,0.2
12628,1.0
12629,0.2
12630,0.6
12631,0.2
12632,1.0
12633,0.2
12634,0.6
12635,0.2
12636,1.0
12637,0.2
12638,0.6
12639,0.6
12640,0.2
12641,1.0
12642,0.6
12643,0.6
12644,1.0
12645,0.2
12646,0.2
12647,1.0
12648,0.6
12649,1.0
12650,0.6
12651,1.0
12652,0.2
12653,0.6
12654,1.0
12655,0.2
12656,0.6
12657,1.0
12658,1.0
12659,0.6
12660,0.6
12661,0.2
12662,0.6
12663,0.6
12664,0.2
12665,1.0
12666,1.0
12667,0.2
12668,0.2
12669,0.6
12670,0.2
12671,0.6
12672,0.2
12673,0.6
12674,0.6
12675,0.6
12676,0.2
12677,0.6
12678,0.2
12679,0.6
12680,1.0
12681,1.0
12682,0.6
12683,0.2
12684,0.6
12685,1.0
12686,1.0
12687,0.2
12688,0.6
12689,1.0
12690,0.6
12691,0.6
12692,0.2
12693,0.2
12694,0.2
12695,0.6
12696,0.2
12697,0.6
12698,0.2
12699,0.2
12700,0.2
12701,0.2
12702,1.0
12703,0.6
12704,0.6
12705,0.2
12706,0.6
12707,0.2
12708,1.0
12709,0.2
12710,0.6
12711,1.0
12712,0.2
12713,0.2
12714,0.2
12715,1.0
12716,0.2
12717,0.2
12718,0.6
12719,0.6
12720,0.2
12721,0.2
12722,0.2
12723,1.0
12724,0.6
12725,0.2
12726,1.0
12727,0.2
12728,0.2
12729,0.2
12730,0.2
12731,0.2
12732,0.2
12733,1.0
12734,1.0
12735,1.0
12736,0.2
12737,1.0
12738,0.6
12739,1.0
12740,0.6
12741,0.6
12742,0.2
12743,0.2
12744,0.2
12745,1.0
12746,0.2
12747,1.0
12748,0.2
12749,1.0
12750,0.6
12751,0.2
12752,0.2
12753,0.2
12754,0.2
12755,1.0
12756,0.2
12757,1.0
12758,0.2
12759,0.2
12760,1.0
12761,0.6
12762,0.2
12763,1.0
12764,1.0
12765,0.6
12766,0.6
12767,0.6
12768,0.2
12769,1.0
12770,1.0
12771,0.2
12772,0.2
12773,0.6
12774,0.6
12775,0.6
12776,0.6
12777,0.2
12778,0.2
12779,1.0
12780,0.2
12781,0.2
12782,1.0
12783,0.2
12784,0.2
12785,1.0
12786,0.6
12787,1.0
12788,1.0
12789,0.2
12790,0.2
12791,0.2
12792,0.6
12793,0.2
12794,0.6
12795,0.6
12796,0.2
12797,0.2
12798,0.2
12799,1.0
12800,0.6
12801,0.6
12802,0.2
12803,0.2
12804,1.0
12805,0.6
12806,1.0
12807,0.2
12808,0.6
12809,0.6
12810,0.2
12811,0.2
12812,1.0
12813,0.2
12814,0.2
12815,0.2
12816,1.0
12817,1.0
12818,1.0
12819,1.0
12820,0.2
12821,0.6
12822,0.2
12823,1.0
12824,0.2
12825,0.2
12826,1.0
12827,0.2
12828,0.2
12829,0.2
12830,0.6
12831,0.6
12832,0.2
12833,0.6
12834,0.6
12835,0.2
12836,1.0
12837,0.6
12838,0.6
12839,0.6
12840,1.0
12841,0.6
12842,0.6
12843,0.6
12844,0.6
12845,0.2
12846,0.2
12847,0.2
12848,1.0
12849,0.6
12850,1.0
12851,1.0
12852,0.2
12853,0.6
12854,0.2
12855,0.6
12856,0.2
12857,0.6
12858,0.6
12859,1.0
12860,0.2
12861,0.6
12862,1.0
12863,0.6
12864,1.0
12865,0.2
12866,0.6
12867,0.6
12868,0.6
12869,0.2
12870,1.0
12871,1.0
12872,0.2
12873,1.0
12874,0.6
12875,0.6
12876,0.6
12877,0.6
12878,1.0
12879,0.2
12880,0.2
12881,0.6
12882,0.2
12883,1.0
12884,0.6
12885,0.6
12886,0.6
12887,0.6
12888,0.2
12889,0.2
12890,0.2
12891,0.2
12892,0.2
12893,0.6
12894,1.0
12895,0.2
12896,1.0
12897,0.6
12898,1.0
12899,0.6
12900,0.2
12901,0.6
12902,1.0
12903,0.2
12904,1.0
12905,0.2
12906,0.6
12907,0.6
12908,0.2
12909,0.6
12910,1.0
12911,0.2
12912,0.2
12913,1.0
12914,0.6
12915,1.0
12916,0.2
12917,0.6
12918,0.6
12919,0.2
12920,0.2
12921,0.6
12922,0.6
12923,0.2
12924,0.2
12925,0.6
12926,0.6
12927,1.0
12928,0.6
12929,1.0
12930,0.2
12931,0.6
12932,0.2
12933,0.2
12934,0.6
12935,0.6
12936,1.0
12937,0.6
12938,1.0
12939,1.0
12940,0.2
12941,0.2
12942,0.6
12943,1.0
12944,1.0
12945,0.6
12946,0.2
12947,1.0
12948,1.0
12949,1.0
12950,0.2
12951,0.2
12952,0.2
12953,1.0
12954,0.6
12955,1.0
12956,1.0
12957,1.0
12958,0.2
12959,1.0
12960,0.2
12961,1.0
12962,0.6
12963,0.6
12964,0.6
12965,1.0
12966,0.2
12967,1.0
12968,0.2
12969,0.6
12970,0.2
12971,0.6
12972,1.0
12973,0.2
12974,0.2
12975,0.2
12976,1.0
12977,0.2
12978,0.2
12979,1.0
12980,0.6
12981,0.2
12982,0.2
12983,0.6
12984,0.2
12985,0.2
12986,0.6
12987,0.6
12988,0.6
12989,0.2
12990,0.6
12991,1.0
12992,0.2
12993,0.6
12994,0.2
12995,1.0
12996,0.6
12997,0.6
12998,0.6
12999,0.6
13000,1.0
13001,0.6
13002,0.2
13003,1.0
13004,0.2
13005,0.2
13006,0.2
13007,1.0
13008,0.6
13009,0.2
13010,0.6
13011,0.2
13012,0.6
13013,1.0
13014,0.2
13015,1.0
13016,1.0
13017,0.6
13018,1.0
13019,0.2
13020,0.2
13021,0.2
13022,0.6
13023,0.2
13024,0.2
13025,0.2
13026,1.0
13027,0.2
13028,0.6
13029,0.6
13030,0.6
13031,0.6
13032,0.6
13033,0.2
13034,0.2
13035,0.6
13036,0.2
13037,0.6
13038,1.0
13039,1.0
13040,0.2
13041,1.0
13042,0.2
13043,0.2
13044,0.2
13045,0.2
13046,0.2
13047,1.0
13048,0.6
13049,0.2
13050,0.2
13051,0.6
13052,0.2
13053,0.2
13054,1.0
13055,0.2
13056,0.6
13057,0.2
13058,0.2
13059,0.2
13060,1.0
13061,0.2
13062,0.2
13063,1.0
13064,0.2
13065,0.2
13066,1.0
13067,0.2
13068,0.2
13069,1.0
13070,0.6
13071,0.6
13072,1.0
13073,0.2
13074,0.6
13075,0.6
13076,0.2
13077,1.0
13078,1.0
13079,1.0
13080,0.6
13081,0.6
13082,1.0
13083,0.6
13084,1.0
13085,0.2
13086,0.6
13087,0.2
13088,0.2
13089,0.2
13090,0.2
13091,1.0
13092,0.2
13093,0.6
13094,0.2
13095,0.2
13096,0.2
13097,1.0
13098,0.6
13099,0.6
13100,0.2
13101,0.2
13102,0.2
13103,0.2
13104,0.6
13105,0.2
13106,0.2
13107,0.2
13108,0.2
13109,1.0
13110,0.6
13111,0.2
13112,0.2
13113,0.2
13114,0.2
13115,0.2
13116,0.6
13117,0.2
13118,0.2
13119,0.6
13120,1.0
13121,0.6
13122,1.0
13123,0.2
13124,1.0
13125,0.2
13126,0.6
13127,0.2
13128,0.2
13129,0.6
13130,0.2
13131,0.6
13132,0.2
13133,0.6
13134,0.2
13135,0.2
13136,0.6
13137,1.0
13138,0.6
13139,0.2
13140,0.6
13141,0.6
13142,0.2
13143,0.2
13144,0.2
13145,0.6
13146,1.0
13147,0.6
13148,0.2
13149,0.2
13150,0.6
13151,0.6
13152,0.6
13153,0.2
13154,0.6
13155,0.2
13156,0.6
13157,0.6
13158,0.2
13159,0.6
13160,1.0
13161,0.2
13162,0.2
13163,0.2
13164,1.0
13165,0.2
13166,0.2
13167,0.6
13168,1.0
13169,0.2
13170,0.2
13171,1.0
13172,0.2
13173,0.6
13174,0.2
13175,0.6
13176,1.0
13177,0.2
13178,0.2
13179,1.0
13180,0.6
13181,0.2
13182,0.2
13183,0.6
13184,1.0
13185,0.2
13186,0.6
13187,1.0
13188,0.6
13189,1.0
13190,0.2
13191,1.0
13192,0.6
13193,0.2
13194,1.0
13195,0.2
13196,0.2
13197,0.6
13198,1.0
13199,1.0
13200,0.6
13201,0.6
13202,0.2
13203,0.2
13204,1.0
13205,0.6
13206,0.2
13207,0.6
13208,0.2
13209,0.6
13210,0.6
13211,0.2
13212,0.6
13213,0.6
13214,1.0
13215,0.2
13216,0.2
13217,0.2
13218,0.2
13219,0.2
13220,1.0
13221,1.0
13222,0.2
13223,0.2
13224,0.6
13225,1.0
13226,0.2
13227,1.0
13228,0.6
13229,1.0
13230,1.0
13231,1.0
13232,0.6
13233,0.6
13234,0.2
13235,0.2
13236,1.0
13237,1.0
13238,1.0
13239,0.6
13240,1.0
13241,0.2
13242,1.0
13243,1.0
13244,0.2
13245,1.0
13246,0.6
13247,0.6
13248,0.6
13249,1.0
13250,0.6
13251,0.6
13252,0.2
13253,1.0
13254,0.6
13255,0.2
13256,0.6
13257,0.2
13258,0.2
13259,0.2
13260,1.0
13261,0.2
13262,0.2
13263,1.0
13264,0.6
13265,0.6
13266,1.0
13267,1.0
13268,0.2
13269,0.6
13270,1.0
13271,0.2
13272,0.6
13273,0.2
13274,0.6
13275,1.0
13276,0.2
13277,0.2
13278,0.6
13279,0.2
13280,0.2
13281,0.6
13282,1.0
13283,0.6
13284,0.2
13285,0.2
13286,0.6
13287,0.6
13288,0.2
13289,0.2
13290,0.2
13291,0.6
13292,0.6
13293,0.2
13294,1.0
13295,0.6
13296,0.2
13297,1.0
13298,0.6
13299,1.0
13300,0.6
13301,1.0
13302,0.6
13303,0.2
13304,1.0
13305,0.2
13306,0.2
13307,1.0
13308,1.0
13309,0.2
13310,0.2
13311,0.6
13312,0.2
13313,0.6
13314,0.6
13315,1.0
13316,1.0
13317,0.2
13318,0.6
13319,0.2
13320,0.2
13321,1.0
13322,0.2
13323,0.6
13324,0.6
13325,1.0
13326,0.2
13327,0.6
13328,0.2
13329,0.2
13330,1.0
13331,0.2
13332,0.6
13333,0.6
13334,1.0
13335,0.2
13336,0.2
13337,0.2
13338,1.0
13339,0.2
13340,0.2
13341,0.2
13342,1.0
13343,0.6
13344,0.2
13345,0.6
13346,0.2
13347,0.2
13348,0.2
13349,0.2
13350,0.2
13351,1.0
13352,0.2
13353,1.0
13354,1.0
13355,0.6
13356,0.6
13357,0.2
13358,0.2
13359,0.6
13360,1.0
13361,0.2
13362,1.0
13363,0.2
13364,1.0
13365,0.2
13366,0.6
13367,0.6
13368,0.2
13369,0.6
13370,0.6
13371,0.2
13372,0.2
13373,1.0
13374,1.0
13375,0.2
13376,0.6
13377,0.2
13378,0.2
13379,0.6
13380,0.6
13381,1.0
13382,0.2
13383,0.2
13384,0.6
13385,0.6
13386,1.0
13387,0.2
13388,0.6
13389,0.2
13390,0.2
13391,0.6
13392,0.2
13393,0.6
13394,0.2
13395,0.2
13396,1.0
13397,1.0
13398,0.6
13399,0.2
13400,0.6
13401,0.6
13402,0.6
13403,1.0
13404,0.2
13405,1.0
13406,1.0
13407,0.2
13408,1.0
13409,0.6
13410,1.0
13411,1.0
