session,target_position
14997,0.2
14998,0.2
14999,1.0
15000,0.2
15001,0.6
15002,0.2
15003,0.2
15004,0.2
15005,1.0
15006,0.6
15007,1.0
15008,0.2
15009,0.6
15010,0.6
15011,0.2
15012,0.6
15013,0.2
15014,1.0
15015,0.2
15016,0.6
15017,0.6
15018,0.6
15019,0.2
15020,0.2
15021,0.6
15022,0.6
15023,1.0
15024,0.2
15025,0.6
15026,1.0
15027,0.2
15028,1.0
15029,0.2
15030,1.0
15031,0.2
15032,0.2
15033,1.0
15034,0.2
15035,1.0
15036,0.6
15037,0.2
15038,0.6
15039,0.2
15040,0.2
15041,0.2
15042,0.2
15043,0.6
15044,0.2
15045,0.2
15046,1.0
15047,0.2
15048,0.2
15049,0.2
15050,0.6
15051,1.0
15052,1.0
15053,1.0
15054,0.2
15055,0.2
15056,1.0
15057,0.2
15058,0.2
15059,1.0
15060,0.2
15061,0.6
15062,0.2
15063,0.6
15064,0.2
15065,0.2
15066,0.2
15067,0.6
15068,0.2
15069,0.2
15070,1.0
15071,0.2
15072,0.6
15073,0.2
15074,0.2
15075,0.6
15076,0.2
15077,0.6
15078,0.2
15079,1.0
15080,0.2
15081,0.2
15082,0.2
15083,1.0
15084,0.6
15085,0.2
15086,0.6
15087,1.0
15088,1.0
15089,1.0
15090,0.2
15091,0.2
15092,1.0
15093,0.6
15094,1.0
15095,0.2
15096,0.2
15097,0.2
15098,0.6
15099,0.2
15100,0.2
15101,1.0
15102,0.6
15103,1.0
15104,1.0
15105,0.2
15106,0.2
15107,1.0
15108,0.2
15109,0.2
15110,0.2
15111,0.2
15112,0.2
15113,0.2
15114,0.2
15115,0.2
15116,0.2
15117,0.2
15118,0.2
15119,0.2
15120,0.6
15121,0.6
15122,0.6
15123,0.2
15124,0.6
15125,1.0
15126,0.2
15127,0.2
15128,0.6
15129,0.2
15130,0.2
15131,1.0
15132,0.2
15133,0.2
15134,0.6
15135,0.2
15136,0.2
15137,0.6
15138,0.2
15139,1.0
15140,1.0
15141,1.0
15142,0.2
15143,1.0
15144,0.2
15145,0.2
15146,1.0
15147,1.0
15148,0.2
15149,0.6
15150,0.2
15151,1.0
15152,0.2
15153,0.2
15154,1.0
15155,0.2
15156,1.0
15157,0.2
15158,0.2
15159,1.0
15160,0.6
15161,0.6
15162,1.0
15163,0.2
15164,1.0
15165,0.2
15166,0.2
15167,0.6
15168,0.2
15169,0.6
15170,0.6
15171,0.2
15172,0.2
15173,0.2
15174,0.2
15175,1.0
15176,0.2
15177,0.2
15178,0.2
15179,1.0
15180,0.2
15181,0.2
15182,0.2
15183,0.2
15184,0.2
15185,1.0
15186,0.2
15187,0.2
15188,1.0
15189,0.2
15190,0.2
15191,1.0
15192,0.2
15193,0.6
15194,0.6
15195,0.6
15196,0.6
15197,1.0
15198,0.2
15199,1.0
15200,0.2
15201,0.2
15202,0.6
15203,0.2
15204,0.2
15205,0.2
15206,1.0
15207,0.2
15208,0.6
15209,1.0
15210,0.6
15211,0.6
15212,0.6
15213,0.2
15214,1.0
15215,0.2
15216,0.2
15217,0.2
15218,0.2
15219,1.0
15220,0.2
15221,0.2
15222,1.0
15223,0.6
15224,1.0
15225,0.2
15226,0.2
15227,1.0
15228,0.2
15229,0.6
15230,0.6
15231,0.6
15232,0.6
15233,0.2
15234,0.2
15235,0.2
15236,0.2
15237,0.2
15238,1.0
15239,1.0
15240,0.2
15241,0.6
15242,0.2
15243,0.2
15244,0.6
15245,0.2
15246,0.2
15247,0.6
15248,0.2
15249,0.6
15250,1.0
15251,0.2
15252,1.0
15253,1.0
15254,0.2
15255,0.2
15256,1.0
15257,0.2
15258,1.0
15259,0.6
15260,0.6
15261,0.2
15262,0.6
15263,0.6
15264,0.6
15265,0.2
15266,0.2
15267,0.2
15268,0.2
15269,0.2
15270,1.0
15271,0.6
15272,0.2
15273,1.0
15274,0.2
15275,0.2
15276,1.0
15277,1.0
15278,0.2
15279,1.0
15280,0.6
15281,0.2
15282,0.6
15283,1.0
15284,0.6
15285,0.2
15286,1.0
15287,1.0
15288,0.2
15289,0.6
15290,0.2
15291,1.0
15292,0.2
15293,1.0
15294,0.6
15295,0.6
15296,0.2
15297,0.2
15298,0.2
15299,0.2
15300,0.6
15301,0.6
15302,0.2
15303,0.6
15304,0.2
15305,0.2
15306,0.6
15307,0.2
15308,0.2
15309,0.6
15310,1.0
15311,1.0
15312,1.0
15313,0.6
15314,0.6
15315,0.2
15316,0.6
15317,0.2
15318,0.2
15319,0.6
15320,0.6
15321,1.0
15322,0.2
15323,1.0
15324,0.2
15325,0.2
15326,0.6
15327,0.2
15328,0.2
15329,0.6
15330,1.0
15331,1.0
15332,1.0
15333,0.6
15334,0.2
15335,0.2
15336,1.0
15337,1.0
15338,1.0
15339,1.0
15340,0.2
15341,0.2
15342,0.2
15343,1.0
15344,1.0
15345,0.2
15346,0.6
15347,0.2
15348,0.2
15349,1.0
15350,0.2
15351,1.0
15352,0.6
15353,0.2
15354,0.2
15355,1.0
15356,0.6
15357,0.6
15358,0.2
15359,0.2
15360,0.2
15361,0.2
15362,1.0
15363,0.2
15364,0.2
15365,0.2
15366,0.6
15367,0.6
15368,0.6
15369,0.2
15370,0.2
15371,0.6
15372,0.2
15373,1.0
15374,1.0
15375,0.6
15376,0.2
15377,1.0
15378,0.6
15379,0.6
15380,1.0
15381,0.2
15382,0.6
15383,1.0
15384,0.2
15385,0.2
15386,0.6
15387,0.2
15388,1.0
15389,0.2
15390,0.2
15391,1.0
15392,1.0
15393,0.6
15394,0.2
15395,1.0
15396,0.2
15397,0.2
15398,0.2
15399,1.0
15400,0.2
15401,0.2
15402,0.2
15403,0.2
15404,0.2
15405,1.0
15406,0.2
15407,0.6
15408,0.6
15409,0.6
15410,1.0
15411,0.2
15412,1.0
15413,1.0
15414,1.0
15415,0.2
15416,0.2
15417,0.2
15418,0.6
15419,0.2
15420,0.2
15421,0.6
15422,0.2
15423,0.2
15424,0.2
15425,1.0
15426,0.2
15427,0.2
15428,1.0
15429,0.6
15430,0.6
15431,0.2
15432,0.2
15433,1.0
15434,0.2
15435,1.0
15436,0.2
15437,0.2
15438,0.2
15439,0.6
15440,0.2
15441,0.6
15442,0.6
15443,0.2
15444,1.0
15445,0.6
15446,0.2
15447,1.0
15448,1.0
15449,0.2
15450,0.2
15451,1.0
15452,1.0
15453,1.0
15454,0.2
15455,1.0
15456,1.0
15457,0.2
15458,0.2
15459,1.0
15460,1.0
15461,0.6
15462,0.2
15463,0.6
15464,0.2
15465,0.6
15466,0.6
15467,0.2
15468,1.0
15469,0.2
15470,0.2
15471,0.2
15472,0.2
15473,0.6
15474,0.2
15475,0.2
15476,1.0
15477,0.6
15478,0.6
15479,0.2
15480,0.2
15481,1.0
15482,1.0
15483,1.0
15484,0.2
15485,0.2
15486,0.2
15487,0.2
15488,0.2
15489,0.6
15490,0.6
15491,0.6
15492,0.6
15493,0.2
15494,0.6
15495,0.2
15496,0.6
15497,0.2
15498,0.6
15499,0.2
15500,0.2
15501,1.0
15502,0.6
15503,0.6
15504,1.0
15505,1.0
15506,0.6
15507,0.6
15508,0.6
15509,0.6
15510,0.2
15511,0.2
15512,0.2
15513,1.0
15514,1.0
15515,0.2
15516,0.6
15517,1.0
15518,1.0
15519,1.0
15520,1.0
15521,1.0
15522,1.0
15523,0.2
15524,1.0
15525,1.0
15526,0.2
15527,0.6
15528,0.2
15529,1.0
15530,1.0
15531,0.6
15532,1.0
15533,0.6
15534,0.2
15535,0.2
15536,1.0
15537,1.0
15538,0.6
15539,0.6
15540,0.2
15541,0.2
15542,0.2
15543,0.2
15544,0.2
15545,0.6
15546,0.2
15547,1.0
15548,0.2
15549,1.0
15550,1.0
15551,0.6
15552,0.2
15553,0.2
15554,0.6
15555,0.6
15556,1.0
15557,1.0
15558,1.0
15559,1.0
15560,0.6
15561,1.0
15562,0.2
15563,0.2
15564,1.0
15565,0.2
15566,1.0
15567,0.6
15568,1.0
15569,0.6
15570,0.2
15571,1.0
15572,0.6
15573,0.2
15574,0.6
15575,0.2
15576,1.0
15577,0.6
15578,0.2
15579,1.0
15580,0.6
15581,1.0
15582,0.2
15583,0.2
15584,0.6
15585,1.0
15586,1.0
15587,1.0
15588,0.2
15589,0.6
15590,0.2
15591,0.2
15592,0.6
15593,0.6
15594,0.2
15595,1.0
15596,0.2
15597,0.6
15598,0.2
15599,0.2
15600,1.0
15601,0.2
15602,0.2
15603,0.6
15604,1.0
15605,0.2
15606,0.6
15607,1.0
15608,0.6
15609,0.6
15610,0.2
15611,0.2
15612,0.6
15613,0.6
15614,0.2
15615,0.2
15616,0.6
15617,0.6
15618,0.2
15619,0.2
15620,0.2
15621,0.2
15622,0.2
15623,0.6
15624,0.2
15625,0.6
15626,0.2
15627,1.0
15628,1.0
15629,0.2
15630,1.0
15631,0.6
15632,0.2
15633,0.6
15634,0.6
15635,0.2
15636,1.0
15637,1.0
15638,0.2
15639,1.0
15640,0.2
15641,0.2
15642,0.2
15643,0.2
15644,0.6
15645,1.0
15646,1.0
15647,0.6
15648,0.6
15649,0.2
15650,0.2
15651,0.6
15652,0.2
15653,0.2
15654,0.6
15655,0.6
15656,0.2
15657,0.6
15658,0.6
15659,0.2
15660,1.0
15661,0.2
15662,0.2
15663,1.0
15664,0.2
15665,1.0
15666,0.2
15667,0.2
15668,0.6
15669,0.2
15670,0.6
15671,1.0
15672,0.6
15673,0.2
15674,0.2
15675,0.6
15676,0.2
15677,1.0
15678,0.2
15679,1.0
15680,0.2
15681,0.2
15682,0.6
15683,0.2
15684,0.6
15685,0.6
15686,1.0
15687,0.2
15688,0.6
15689,0.2
15690,0.2
15691,1.0
15692,0.6
15693,0.2
15694,0.2
15695,0.6
15696,1.0
15697,0.2
15698,0.2
15699,1.0
15700,0.6
15701,0.2
15702,0.6
15703,0.6
15704,0.2
15705,0.2
15706,0.2
15707,0.2
15708,0.2
15709,0.2
15710,1.0
15711,0.2
15712,0.2
15713,0.2
15714,0.6
15715,0.6
15716,0.6
15717,0.2
15718,1.0
15719,1.0
15720,1.0
15721,0.2
15722,0.2
15723,0.2
15724,0.2
15725,0.6
15726,0.6
15727,0.2
15728,1.0
15729,0.6
15730,0.6
15731,1.0
15732,0.6
15733,1.0
15734,1.0
15735,0.2
15736,0.6
15737,0.6
15738,0.6
15739,0.2
15740,0.2
15741,0.2
15742,0.2
15743,0.6
15744,1.0
15745,0.2
15746,0.6
15747,0.6
15748,0.2
15749,0.6
15750,1.0
15751,1.0
15752,0.2
15753,0.2
15754,0.6
15755,0.6
15756,0.2
15757,1.0
15758,0.2
15759,0.2
15760,1.0
15761,0.2
15762,0.2
15763,0.6
15764,0.2
15765,0.2
15766,0.2
15767,0.6
15768,0.2
15769,0.2
15770,0.2
15771,0.6
15772,1.0
15773,0.2
15774,0.2
15775,0.6
15776,0.2
15777,1.0
15778,0.6
15779,0.2
15780,0.2
15781,0.2
15782,0.6
15783,0.6
15784,0.6
15785,0.6
15786,1.0
15787,0.2
15788,1.0
15789,1.0
15790,1.0
15791,0.2
15792,0.2
15793,0.2
15794,1.0
15795,0.6
15796,0.2
15797,1.0
15798,1.0
15799,0.2
15800,0.2
15801,0.2
15802,0.2
15803,0.6
15804,0.2
15805,0.2
15806,0.6
15807,0.2
15808,1.0
15809,1.0
15810,0.2
15811,0.6
15812,0.2
15813,0.2
15814,0.2
15815,0.2
15816,1.0
15817,0.6
15818,0.2
15819,0.6
15820,0.6
15821,0.2
15822,1.0
15823,0.6
15824,0.2
15825,0.2
15826,0.2
15827,0.6
15828,0.2
15829,0.6
15830,1.0
15831,0.6
15832,0.2
15833,0.2
15834,0.2
15835,0.2
15836,0.6
15837,1.0
15838,0.6
15839,0.6
15840,0.2
15841,0.2
15842,0.2
15843,0.2
15844,0.6
15845,0.2
15846,0.6
15847,0.6
15848,0.6
15849,0.2
15850,0.2
15851,1.0
15852,0.6
15853,0.2
15854,0.2
15855,1.0
15856,0.2
15857,1.0
15858,1.0
15859,0.2
15860,0.2
15861,0.2
15862,0.2
15863,0.2
15864,1.0
15865,1.0
15866,1.0
15867,0.2
15868,0.2
15869,0.2
15870,0.6
15871,1.0
15872,0.2
15873,0.2
15874,0.2
15875,0.6
15876,0.2
15877,0.2
15878,0.2
15879,0.2
15880,0.2
15881,0.6
15882,0.2
15883,0.2
15884,0.2
15885,0.6
15886,1.0
15887,0.6
15888,1.0
15889,0.6
15890,0.2
15891,1.0
15892,0.2
15893,0.2
15894,0.2
15895,0.2
15896,0.6
15897,0.2
15898,0.2
15899,1.0
15900,0.6
15901,0.2
15902,0.2
15903,0.2
15904,0.2
15905,0.2
15906,0.2
15907,0.6
15908,0.2
15909,0.2
15910,0.6
15911,0.2
15912,0.6
15913,0.2
15914,0.2
15915,1.0
15916,0.2
15917,0.2
15918,0.2
15919,0.6
15920,1.0
15921,0.2
15922,0.6
15923,0.2
15924,0.6
15925,0.6
15926,0.6
15927,0.6
15928,1.0
15929,0.2
15930,1.0
15931,0.2
15932,0.6
15933,1.0
15934,0.2
15935,1.0
15936,1.0
15937,1.0
15938,0.6
15939,0.6
15940,1.0
15941,1.0
15942,0.2
15943,0.6
15944,0.2
15945,0.2
15946,0.2
15947,0.2
15948,0.6
15949,0.2
15950,1.0
15951,1.0
15952,0.6
15953,0.2
15954,0.2
15955,1.0
15956,0.2
15957,1.0
15958,0.6
15959,0.2
15960,1.0
15961,1.0
15962,0.2
15963,0.6
15964,1.0
15965,0.2
15966,1.0
15967,0.6
15968,0.6
15969,0.2
15970,1.0
15971,0.6
15972,0.2
15973,1.0
15974,0.2
15975,0.2
15976,1.0
15977,0.6
15978,0.6
15979,1.0
15980,0.6
15981,1.0
15982,0.6
15983,1.0
15984,0.6
15985,1.0
15986,0.2
15987,1.0
15988,0.2
15989,0.2
15990,0.2
15991,0.2
15992,0.6
15993,0.2
15994,0.2
15995,1.0
15996,0.6
15997,0.6
15998,1.0
15999,0.6
16000,0.6
16001,0.2
16002,0.2
16003,1.0
16004,1.0
16005,0.2
16006,1.0
16007,0.2
16008,1.0
16009,1.0
16010,0.6
16011,0.2
16012,0.2
16013,0.6
16014,1.0
16015,0.6
16016,0.6
16017,0.2
16018,0.2
16019,0.2
16020,0.2
16021,1.0
16022,0.6
16023,0.2
16024,0.2
16025,0.6
16026,0.2
16027,1.0
16028,0.2
16029,0.6
16030,0.2
16031,0.6
16032,0.2
16033,0.2
16034,0.2
16035,0.2
16036,0.6
16037,0.2
16038,0.6
16039,1.0
16040,1.0
16041,0.6
16042,0.2
16043,0.6
16044,0.2
16045,1.0
16046,0.2
16047,0.6
16048,0.6
16049,0.2
16050,0.2
16051,1.0
16052,0.2
16053,1.0
16054,0.2
16055,0.6
16056,0.2
16057,0.2
16058,0.2
16059,1.0
16060,0.2
16061,1.0
16062,0.2
16063,0.2
16064,1.0
16065,1.0
16066,0.2
16067,0.2
16068,1.0
16069,0.2
16070,1.0
16071,0.6
16072,0.6
16073,1.0
16074,0.2
16075,0.2
16076,0.6
16077,0.6
16078,1.0
16079,0.2
16080,0.2
16081,0.2
16082,0.2
16083,0.2
16084,0.6
16085,0.2
16086,0.6
16087,1.0
16088,0.2
16089,0.6
16090,1.0
16091,0.6
16092,0.2
16093,1.0
16094,0.2
16095,0.2
16096,0.6
16097,0.2
16098,0.2
16099,0.6
16100,0.2
16101,0.2
16102,0.2
16103,0.6
16104,0.2
16105,0.2
16106,0.6
16107,0.6
16108,0.6
16109,0.2
16110,0.2
16111,1.0
16112,1.0
16113,0.2
16114,0.6
16115,0.2
16116,0.6
16117,1.0
16118,0.6
16119,0.2
16120,0.2
16121,0.6
16122,1.0
16123,0.2
16124,0.2
16125,0.6
16126,0.2
16127,0.6
16128,0.2
16129,0.2
16130,0.2
16131,0.6
16132,1.0
16133,0.2
16134,0.6
16135,0.6
16136,0.6
16137,1.0
16138,1.0
16139,0.2
16140,1.0
16141,0.6
16142,0.2
16143,0.2
16144,0.2
16145,0.2
16146,0.2
16147,1.0
16148,0.6
16149,1.0
16150,0.2
16151,0.2
16152,1.0
16153,0.6
16154,0.6
16155,0.6
16156,0.6
16157,0.2
16158,0.6
16159,1.0
16160,1.0
16161,0.2
16162,0.6
16163,0.2
16164,0.2
16165,0.2
16166,0.2
16167,0.2
16168,1.0
16169,0.2
16170,0.2
16171,1.0
16172,0.2
16173,0.6
16174,0.2
16175,0.2
16176,0.2
16177,0.2
16178,0.2
16179,0.2
16180,1.0
16181,1.0
16182,0.2
16183,0.2
16184,0.6
16185,0.2
16186,1.0
16187,0.2
16188,1.0
16189,0.6
16190,1.0
16191,0.2
16192,0.2
16193,0.2
16194,1.0
16195,0.2
16196,0.2
16197,1.0
16198,1.0
16199,0.2
16200,0.6
16201,0.2
16202,0.6
16203,0.2
16204,0.2
16205,0.6
16206,0.2
16207,0.2
16208,0.2
16209,0.2
16210,1.0
16211,1.0
16212,0.6
16213,0.2
16214,0.2
16215,0.6
16216,1.0
16217,0.2
16218,0.2
16219,0.2
16220,1.0
16221,1.0
16222,0.2
16223,1.0
16224,1.0
16225,0.6
16226,0.6
16227,1.0
16228,1.0
16229,1.0
16230,0.2
16231,0.6
16232,0.6
16233,0.6
16234,0.2
16235,0.2
16236,1.0
16237,0.2
16238,0.6
16239,0.6
16240,1.0
16241,0.6
16242,1.0
16243,1.0
16244,0.6
16245,0.6
16246,0.2
16247,0.2
16248,1.0
16249,0.6
16250,1.0
16251,1.0
16252,1.0
16253,0.6
16254,0.2
16255,0.2
16256,0.2
16257,0.2
16258,0.2
16259,0.2
16260,0.2
16261,0.6
16262,1.0
16263,1.0
16264,0.2
16265,0.2
16266,0.6
16267,1.0
16268,0.2
16269,0.2
16270,0.2
16271,0.6
16272,0.2
16273,0.6
16274,0.6
16275,0.2
16276,0.2
16277,0.6
16278,0.2
16279,0.6
16280,0.6
16281,0.2
16282,1.0
16283,0.2
16284,1.0
16285,0.2
16286,1.0
16287,0.6
16288,0.6
16289,0.2
16290,0.2
16291,0.2
16292,0.2
16293,0.2
16294,0.6
16295,0.6
16296,0.6
16297,0.2
16298,0.2
16299,1.0
16300,0.2
16301,0.2
16302,0.2
16303,0.2
16304,0.6
16305,0.6
16306,0.6
16307,0.6
16308,0.2
16309,0.2
16310,0.2
16311,1.0
16312,0.6
16313,0.2
16314,0.2
16315,1.0
16316,0.2
16317,1.0
16318,0.6
16319,0.2
16320,0.2
16321,0.2
16322,0.6
16323,0.2
16324,0.6
16325,0.2
16326,0.2
16327,1.0
16328,0.2
16329,0.6
16330,1.0
16331,0.2
16332,0.2
16333,0.2
16334,0.2
16335,0.2
16336,0.6
16337,1.0
16338,0.6
16339,0.2
16340,0.2
16341,0.2
16342,1.0
16343,1.0
16344,0.6
16345,0.6
16346,1.0
16347,0.6
16348,0.6
16349,0.2
16350,1.0
16351,1.0
16352,0.6
16353,0.6
16354,0.6
16355,0.2
16356,0.2
16357,1.0
16358,0.2
16359,0.2
16360,0.6
16361,1.0
16362,0.6
16363,1.0
16364,0.2
16365,0.2
16366,0.2
16367,0.2
16368,0.6
16369,0.2
16370,1.0
16371,1.0
16372,0.2
16373,0.2
16374,0.6
16375,0.2
16376,0.6
16377,1.0
16378,1.0
16379,1.0
16380,1.0
16381,0.2
16382,0.6
16383,0.6
16384,0.2
16385,0.2
16386,1.0
16387,0.2
16388,1.0
16389,0.2
16390,0.2
16391,1.0
16392,0.2
16393,0.2
16394,0.6
16395,1.0
16396,0.2
16397,0.2
16398,0.6
16399,0.2
16400,0.2
16401,0.6
16402,1.0
16403,0.2
16404,1.0
16405,0.2
16406,0.2
16407,0.2
16408,1.0
16409,0.2
16410,1.0
16411,0.6
16412,0.2
16413,1.0
16414,0.6
16415,1.0
16416,0.2
16417,0.2
16418,1.0
16419,1.0
16420,0.6
16421,0.2
16422,0.6
16423,0.2
16424,0.6
16425,0.6
16426,1.0
16427,0.2
16428,0.2
16429,1.0
16430,0.2
16431,0.2
16432,0.6
16433,0.6
16434,0.2
16435,0.2
16436,0.2
16437,0.6
16438,0.2
16439,0.2
16440,0.2
16441,0.6
16442,0.2
16443,0.2
16444,0.2
16445,1.0
16446,0.6
16447,0.2
16448,0.2
16449,0.6
16450,0.2
16451,0.2
16452,0.6
16453,1.0
16454,1.0
16455,0.6
16456,1.0
16457,0.6
16458,1.0
16459,0.2
16460,0.6
16461,0.6
16462,0.6
16463,0.6
16464,0.2
16465,0.6
16466,1.0
16467,0.6
16468,0.6
16469,0.2
16470,0.2
16471,0.2
16472,0.6
16473,0.6
16474,0.2
16475,0.2
16476,0.2
16477,0.2
16478,1.0
16479,1.0
16480,0.2
16481,0.6
16482,1.0
16483,0.2
16484,0.6
16485,0.6
16486,1.0
16487,0.6
16488,0.2
16489,0.6
16490,0.6
16491,0.2
16492,0.6
16493,1.0
16494,1.0
16495,0.2
16496,0.2
16497,0.2
16498,0.2
16499,1.0
16500,0.6
16501,0.2
16502,0.2
16503,0.2
16504,1.0
16505,0.2
16506,0.6
16507,1.0
16508,0.2
16509,0.6
16510,1.0
16511,0.2
16512,0.2
16513,0.2
16514,0.2
16515,0.6
16516,0.2
16517,0.2
16518,1.0
16519,0.2
16520,0.6
16521,0.6
16522,0.2
16523,0.2
16524,0.6
16525,0.2
16526,0.6
16527,1.0
16528,0.2
16529,0.6
16530,1.0
16531,0.6
16532,0.6
16533,1.0
16534,0.6
16535,0.2
16536,0.2
16537,0.2
16538,0.2
16539,0.6
16540,0.2
16541,1.0
16542,0.6
16543,0.2
16544,0.2
16545,0.6
16546,0.2
16547,0.2
16548,0.6
16549,1.0
16550,1.0
16551,0.6
16552,1.0
16553,1.0
16554,1.0
16555,0.6
16556,0.2
16557,0.2
16558,0.6
16559,0.6
16560,0.2
16561,1.0
16562,0.2
16563,0.2
16564,1.0
16565,1.0
16566,1.0
16567,0.2
16568,0.2
16569,1.0
16570,0.2
16571,0.2
16572,0.2
16573,0.6
16574,0.2
16575,1.0
16576,0.6
16577,0.2
16578,0.2
16579,1.0
16580,0.6
16581,0.2
16582,0.6
16583,0.2
16584,0.2
16585,1.0
16586,0.2
16587,1.0
16588,0.2
16589,0.2
16590,1.0
16591,0.2
16592,0.2
16593,0.2
16594,0.6
16595,0.6
16596,0.6
16597,0.6
16598,0.2
16599,0.2
16600,0.2
16601,0.2
16602,0.2
16603,0.6
16604,0.6
16605,0.2
16606,0.2
16607,0.2
16608,0.2
16609,0.6
16610,0.6
16611,0.6
16612,0.2
16613,0.6
16614,0.2
16615,0.6
16616,0.6
16617,0.2
16618,0.6
16619,0.2
16620,0.2
16621,0.6
16622,0.6
16623,1.0
16624,0.6
16625,0.2
16626,0.2
16627,0.2
16628,0.6
16629,0.6
16630,0.6
16631,0.2
16632,0.6
16633,1.0
16634,1.0
16635,0.2
16636,1.0
16637,0.6
16638,1.0
16639,0.2
16640,1.0
16641,0.6
16642,0.6
16643,0.6
16644,0.2
16645,0.2
16646,1.0
16647,0.2
16648,1.0
16649,0.6
16650,0.2
16651,0.2
16652,0.6
16653,1.0
16654,0.2
16655,1.0
16656,0.2
16657,0.6
16658,0.6
16659,1.0
16660,1.0
16661,0.2
16662,0.6
16663,1.0
16664,0.2
16665,0.6
16666,0.6
16667,0.2
16668,0.2
16669,0.2
16670,0.2
16671,0.6
16672,0.6
16673,0.6
16674,0.2
16675,0.2
16676,1.0
16677,0.6
16678,1.0
16679,1.0
16680,1.0
16681,0.2
16682,0.2
16683,0.6
16684,0.2
16685,0.2
16686,1.0
16687,0.6
16688,0.6
16689,0.2
16690,0.2
16691,0.2
16692,0.2
16693,0.2
16694,0.6
16695,0.2
16696,1.0
16697,0.6
16698,0.2
16699,1.0
16700,0.2
16701,0.6
16702,0.2
16703,0.2
16704,0.2
16705,0.6
16706,1.0
16707,0.2
16708,0.6
16709,0.2
16710,1.0
16711,1.0
16712,0.2
16713,0.2
16714,1.0
16715,0.2
16716,0.2
16717,0.6
16718,1.0
16719,0.2
16720,1.0
16721,0.6
16722,0.6
16723,0.2
16724,0.6
16725,0.2
16726,0.2
16727,0.2
16728,1.0
16729,1.0
16730,0.6
16731,0.6
16732,0.2
16733,1.0
16734,0.2
16735,1.0
16736,0.2
16737,0.2
16738,0.2
16739,0.2
16740,0.2
16741,1.0
16742,0.6
16743,0.2
16744,1.0
16745,0.2
16746,1.0
16747,0.6
16748,0.6
16749,1.0
16750,0.6
16751,0.6
16752,0.6
16753,1.0
16754,0.2
16755,0.6
16756,0.2
16757,0.2
16758,0.2
16759,0.6
16760,0.6
16761,0.2
16762,0.6
16763,0.2
16764,1.0
16765,0.2
16766,0.2
16767,0.2
16768,1.0
16769,0.2
16770,0.2
16771,0.2
16772,0.6
16773,0.2
16774,0.2
16775,0.2
16776,0.2
16777,0.6
16778,1.0
16779,0.2
16780,0.6
16781,0.6
16782,1.0
16783,0.6
16784,0.2
16785,0.2
16786,0.6
16787,1.0
16788,1.0
16789,1.0
16790,0.6
16791,0.2
16792,0.2
16793,0.2
16794,0.6
16795,0.6
16796,0.6
16797,0.2
16798,1.0
16799,0.6
16800,1.0
16801,0.6
16802,0.6
16803,0.2
16804,1.0
16805,1.0
16806,0.6
16807,1.0
16808,0.2
16809,1.0
16810,0.2
16811,0.2
16812,0.6
16813,0.2
16814,1.0
16815,0.2
16816,0.6
16817,1.0
16818,0.6
16819,0.2
16820,0.6
16821,0.2
16822,1.0
16823,0.2
16824,1.0
16825,1.0
16826,1.0
16827,1.0
16828,0.2
16829,0.6
16830,0.2
16831,0.2
16832,0.6
16833,0.6
16834,0.2
16835,1.0
16836,0.2
16837,0.6
16838,0.6
16839,0.2
16840,1.0
16841,0.2
16842,1.0
16843,0.2
16844,0.2
16845,1.0
16846,0.2
16847,1.0
16848,1.0
16849,0.6
16850,1.0
16851,1.0
16852,0.2
16853,0.2
16854,0.6
16855,1.0
16856,0.2
16857,0.6
16858,0.6
16859,0.2
16860,0.2
16861,0.6
16862,0.2
16863,0.6
16864,1.0
16865,1.0
16866,0.6
16867,0.2
16868,0.2
16869,1.0
16870,0.2
16871,0.6
16872,0.6
16873,1.0
16874,0.6
16875,0.2
16876,0.6
16877,0.6
16878,1.0
16879,0.2
16880,0.2
16881,0.6
16882,1.0
16883,0.2
16884,1.0
16885,0.2
16886,0.2
16887,0.2
16888,1.0
16889,0.2
16890,0.2
16891,0.6
16892,0.2
16893,0.2
16894,1.0
16895,1.0
16896,0.2
16897,0.6
16898,0.6
16899,0.2
16900,1.0
16901,0.6
16902,0.6
16903,0.2
16904,1.0
16905,0.2
16906,0.6
16907,0.6
16908,0.6
16909,0.6
16910,0.2
16911,0.2
16912,0.2
16913,0.6
16914,0.6
16915,0.6
16916,1.0
16917,0.2
16918,1.0
16919,0.6
16920,1.0
16921,0.6
16922,0.2
16923,0.6
16924,0.2
16925,0.2
16926,0.6
16927,0.2
16928,0.2
16929,1.0
16930,1.0
16931,0.2
16932,0.6
16933,0.2
16934,0.6
16935,0.2
16936,0.2
16937,1.0
16938,0.6
16939,0.2
16940,1.0
16941,0.2
16942,1.0
16943,1.0
16944,1.0
16945,0.6
16946,0.2
16947,0.2
16948,0.2
16949,0.2
16950,0.6
16951,0.2
16952,1.0
16953,0.6
16954,0.6
16955,0.2
16956,0.2
16957,0.6
16958,0.2
16959,0.6
16960,0.6
16961,0.6
16962,1.0
16963,0.6
16964,0.2
16965,1.0
16966,1.0
16967,0.2
16968,0.2
16969,0.2
16970,1.0
16971,0.2
16972,0.6
16973,0.6
16974,1.0
16975,0.6
16976,0.6
16977,0.2
16978,0.6
16979,0.2
16980,0.6
16981,0.2
16982,0.6
16983,1.0
16984,0.2
16985,0.6
16986,0.6
16987,0.2
16988,0.2
16989,0.2
16990,1.0
16991,1.0
16992,0.2
16993,0.2
16994,1.0
16995,1.0
